http://localhost:8000
Running on local URL:  http://0.0.0.0:8081

To create a public link, set `share=True` in `launch()`.
Initialized OllamaChatModel with server: http://localhost, port: 11434, model: llama3
Error listing Ollama models: HTTPConnectionPool(host='localhost', port=11434): Max retries exceeded with url: /api/tags (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x768060377190>: Failed to establish a new connection: [Errno 111] Connection refused'))
Initialized OllamaChatModel with server: http://localhost, port: 11434, model: llama3
Error listing Ollama models: HTTPConnectionPool(host='localhost', port=11434): Max retries exceeded with url: /api/tags (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7680603772e0>: Failed to establish a new connection: [Errno 111] Connection refused'))
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Pull progress: {'status': 'pulling manifest'}
Pull progress: {'error': 'pull model manifest: file does not exist'}
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Pull progress: {'status': 'pulling manifest'}
Pull progress: {'error': 'pull model manifest: file does not exist'}
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: llama3
Pull progress: {'status': 'pulling manifest'}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1736367032}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1743412152}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1750428600}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1757457336}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1764490168}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1771494328}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1778559928}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1785580472}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1792601016}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1799621560}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1806654392}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1813715896}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1820756920}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1827777464}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1834822584}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1841834936}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1848896440}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1855908792}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1862937528}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1870015416}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1877040056}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1884011448}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1891089336}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1898134456}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1905159096}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1912159160}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1919220664}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1926253496}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1933265848}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1940302776}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1947315128}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1954364344}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1961417656}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1968462776}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1975471032}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1982495672}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1989536696}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 1996561336}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2003614648}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2010618808}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2017659832}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2024651704}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2031717304}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2038754232}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2045770680}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2052819896}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2059881400}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2066877368}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2073889720}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2080902072}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2087988152}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2095004600}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2102049720}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2109062072}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2116049848}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2123148216}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2130168760}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2137234360}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2144242616}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2151283640}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2158312376}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2165337016}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2172341176}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2179431352}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2186410936}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2193476536}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2200480696}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2207558584}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2214591416}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2221616056}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2228644792}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2235681720}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2242681784}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2249747384}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2256743352}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2263788472}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2270854072}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2277866424}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2284874680}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2291891128}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2298932152}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2305985464}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2312997816}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2320067512}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2327079864}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2334149560}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2341116856}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2348166072}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2355211192}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2360097720}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2367028152}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2374032312}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2381093816}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2388089784}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2395143096}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2402184120}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2409241528}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2416245688}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2423307192}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2430307256}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2437368760}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2444409784}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2451401656}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2458446776}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2465495992}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2472537016}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2479541176}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2486587776}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2493604224}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2500653440}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2507698560}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2514727296}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2521780608}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2528788864}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2535850368}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2542887296}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2549903744}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2556939900}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2563952252}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2570997372}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2578042492}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2585017980}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2592087676}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2599124604}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2606169724}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2613182076}
Pull progress: {'status': 'pulling ff82381e2bea', 'digest': 'sha256:ff82381e2bea77d91c1b824c7afb83f6fb73e9f7de9dda631bcdbca564aa5435', 'total': 4113289152, 'completed': 2620251772}
